path	size	sha256	status	source_class	evidence	notes
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/CREATIVE_PRESSURES.md	6354	99552bf3fa41d7584dd6bf0e9de2ffc0b1bc98d24f84dbc632d2abeb60decab8	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/DEBATE_NEXT_STEPS_20260422.md	5419	5ec6736839bf0845dc232647a7d76313f63d813e5f69a1d5415d43550844c199	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/EVIDENCE_PACKET_LENS_20260421.md	12516	72557438f29c110491dc8e71b427d1e6e12b3d61a06406cc66776fef1c0d29dd	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/FORMALISM_SIMPLIFIED_20260422.md	13960	3eeba00ee933fca0589a1fd553186c1f037ea71c263ff9b07368db1e8a265181	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/JUDGE_VIEW_AUDIT_20260421.md	21770	981ce18b8de057a0eff5ca588cf7470d0eefb970d2afc53ba495319df4ff593b	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/MATH_ONE_PAGER_20260421.md	25632	e157cc016e5e33073683f0bfed1316f7c52ad962628357692a332cd107f4294b	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/NEXT_ACTION_20260422_ZETA.md	7358	c9aff76ffa3cc0b8e5aa69c884e2be02821dd1f8940dcd671d3ed650b61ab0a4	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/PAPER_REMAP_20260422.md	4413	d88016f15d124f1cd9454ab6f6dec37a01f7a0330ac1a566d8728d3965239929	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/README.md	185	48e8a8e80e4f6f2871b7b19c134e4531feb82a39f1aa076b4ba8a3ce229be100	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/SAMPLE_SIZE_DEBATE_20260421.md	20010	ac72e3d3669c041259d79ee5dbd83f84f9794158a7396efd03e82b83563f17fc	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/SAMPLE_SIZE_SENTENCES_20260422.md	4763	ab1ea904a4795749fc644b12f75488d96f91ebce9bccf7ba7eca4cdd896836f0	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/_SESSION_NOTEPAD_20260421.md	4244	c65267db2c9f80b9ea1054931503095a34fed180ff9d06403aa180a0b90c5d00	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/packets/README.md	339	4f5d30297f8cc4425f93eea0e2c2600d56d71f0b7714539fe7428dd9df15f87b	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2023_kim_prometheus.pdf	35824528	6d9290f7374e2c6b5be2d9fc6975cbdd874e9195881dc06c07502776615dab60	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2023_liu_g-eval.pdf	415272	3a822b8646dccda73b01eda9b07420072daf7601cb0d02d9bbc3b38325ab2fd2	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2023_min_factscore.pdf	2511276	88f7542131228f320829a67678f5dec2b069a72acf3852b3e563f0c1d03fc8ff	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2023_zheng_mt-bench-llm-as-judge.pdf	1580141	1574982845157569b85c1214bfa9987000384d7a5e3b5fbdcc5a29afec59cb81	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_gu_survey-llm-as-judge.pdf	9788880	b9aa718f833b295d3790820d9d2f844c8445dfd3bec7bf3bd5136d1faaef1c0b	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_hashemi_llm-rubric.pdf	1201329	9df06f7ce85249d4cb1d0cf455e533ed57770b11155dd8a8c84fe072cd0e8fd6	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_jung_trust-or-escalate.pdf	2021535	90f2a720db21092c415d623e34cf0d3da452cb269801c4365e8a17d25128b235	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_lightman_lets-verify-step-by-step.pdf	4384742	fbd170e2042c32950c3fe97d3a558d89e8a8dffaadc942e774ccb4b751abc123	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_murugadoss_evaluating-evaluator.pdf	401742	64d1a4e3c090cd71ec205a1673bf4a2d3b03a24283dda8b68c5b918829c5c23d	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_song_finesure.pdf	855101	ffe020680284efc537d78cce9b2946873f1bd4790e95e5e609cda17e6bc73e52	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_tan_judgebench.pdf	1079243	57befa0a600144839fbb5fe6a1bbaf49b10822691e14cfafb0137dc9cbd03578	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_verga_poll-panel.pdf	672920	ce0f144b0499b39f4b5b802661203aba1363f2da2d28856a8e4ff3a8f06a7d39	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_wu_longmemeval.pdf	749169	05c5d055201466a241a56e082cdd02d39ad566fa04b3804891983e4e069a3fda	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_xie_osworld.pdf	36863784	d4c6e20dd59467f005561b1e97199f9842fd3b0e9fdd93e66e06ba0ec09edfdb	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_ye_justice-or-prejudice.pdf	6196891	d67bb6157df77fadb8e64187fbb81f1a2d4b85dfe89135b30b81b3439e6ad579	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2024_zhuge_agent-as-a-judge.pdf	5534279	830911474bce590fa8e549179a309572a28d4e585611bc4d44ef08337765f5f6	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2025_bean_measuring-what-matters.pdf	859991	955941e3f27f584eb37f755290ffd6bf9c9db8efd0bd53a5d515c938addc9ced	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2025_feuer_when-judgment-becomes-noise.pdf	3681881	505ae2aed715058d1fb9df648b98aa23f6b2dd46fe01aca9f19fa968eb58f895	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2025_gunjal_rubrics-as-rewards.pdf	786348	69c8e594cd5e248a0a8fad9af92f62045a74d9c43c29fd470e0f67267088c095	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2025_hu_memoryagentbench.pdf	1989561	91d07f0757126e6abaf91556ab5b5df96948e9c76cf0ee8d09a6c2ac9e060fe1	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2025_jacovi_facts-grounding.pdf	613731	1636cb1321095c9020c39c8e789d498662037b10604fcae13e2e2258a3fbd1bf	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2025_krumdick_no-free-labels.pdf	934704	6862ffda23391584354f5a2f856ad5f3931cc15000e749cb33e6b00a5c7e8d3d	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2025_liu_deepseek-grm.pdf	1662951	7a74c7e0f98270d217a2c43b7033ff2d870ff40eb609327adfea2b6a0104b16b	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2025_sheng_conformal-judge.pdf	3119581	b555f878321f3ac6c0862f03c9086c845028c7195cf45f8ff5c45d94a7bdf56d	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2026_badshah_scope.pdf	868551	20c5b52be9b0cdb18eb95593f9e9a19b771cfc009f3c0aa70fac9ba6150e0040	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2026_cheng_lifebench.pdf	3571958	8a444737c7ee925719bfc59609cf9bc9ca56b18be4cf0f79514e446cc556f9f4	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2026_choi_irt-llm-judge.pdf	614316	3bebe7c5d06e2386a89336292fcb695f12e72c87b9a957d219b03a71bb476a99	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2026_he_memoryarena.pdf	1964840	379c6eb30b30b2e6a4643ea34c2e9d714a68e7b8ff39860110b38ffeb950d76c	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2026_hong_rulers.pdf	605450	e970e469524c769ef366d4731ea745a6425b5247b991ca6c8c4165631245c18c	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2026_rao_autorubric.pdf	1255514	b42577989961dde4b844d4dd61097c88666f7a1067263f7d974e5ab876d0eee4	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2026_yeadon_criterion-referenceability.pdf	2650263	6455c5ad3ebbacf3a8471c29687e40b4160480ac12bfa441aec8b768310a1109	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2026_zhang_rethinking-atomic-decomposition.pdf	208470	8306568f6cd706fe4bb0672a4e53fa14bfcfdce19e0dfe7625d7a8fe49aa3481	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/2026_zhu_cyclicjudge.pdf	465525	747ea0b67723e851c55081690b67f3be38b759c70f9169413bac1681b2639fe0	approximate	snapshot_only	manifest_mtime_approximate	final bytes placed by weak time signal; not exact history
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/FIELD_MAP_202604.md	24464	0924e9f711f27387ed38ed2ff21fc1518601cd65366667b5f055d18a06936cb6	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/papers/nondeterministic_verifier_202604/SEARCH_LOG_202604.md	5609	49c7ced638ab7bd13e684802c3808b9b792206b2c722042d5127283975a3200e	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_20min_exploration_memo.md	9628	9ab0cd4354baa7f1cf708f379aa1b10c4a82147122fc05e3f97c126f3422a1fd	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_abstention_coverage_metrics.json	4010	422c3e15ccd42a7db302161e319325791d26a70973c8367de2dc055a52a72fd5	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_abstention_false_premise_audit.md	3135	db256a408ec2f3428591c30f900d19454ac6274f358b2632392fb7a9ff4a6f31	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_blind_vs_canonical_deltas.json	3001	427dd9a80cd6379f41156f2a9677d1f47d755e100b6b3d138ee9968b92d97a78	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_blind_vs_canonical_deltas.md	926	c4097a5b57610712e0f757d220c5057f05b6cfdf91343c724b783f88a90079cd	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_calibration_cell_matrix.csv	5101	a426495fbc45e33475c1d0129da4367616c264a544d5299d23d7eb622f2fb0e9	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_calibration_cell_matrix.json	22082	07bce099d6870e176b11d35d10ba68fd43e4de691ad21b650be98c36bb702c2b	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_calibration_cell_matrix.md	3302	58e8364cef67b2c09b9a76215bb87456198b18cbff48a2ed205dfa7a4f97ecb1	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_calibration_subset_packets.json	478788	e679176aacde521615b63e05539c754218e5ecff4e5fdc6a8043979ce63d1e5a	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_calibration_subset_packets.md	4537	f898ff1acb581cd5d38a9bb943f0930342354b48ce7a1c1b3235b0f4b20e4a63	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_calibration_subset_triage.md	7341	9cdab7db8be680d9b2e330236656171a2376d8eb768dbac7672c54431e907f34	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_claim_lineage_matrix.csv	2139	577ead9b74bf3307cb1b4a0c79e6fecb6cb8fbeb3ccc5756fd7c15cf3d798477	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_construct_validity_audit.md	2427	fad9bd63839670f268dedb03553a74ed194ae0177e35474fe148cdd6492b6bf1	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_cross_judge_clean_gpt54.json	1013	ca199e70884479edaa671f7f30ebffb7ae475313364a26a9297523c7dbbfb969	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_exploration_counts.json	11867	6aa3ae53076156af622c8abc087747dfacd4a39b9286b8221787ac199ee6b4dd	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_exploration_counts.md	1634	0554914416364579c4b40fdd5d07de4452835dd8d893c7a28f601792546fb07e	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_failure_atlas_examples.md	2800	044196a6ff6c3be1d7816e5ad3956a806204e224a55d0ab309fcf2880a993b48	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_failure_attribution_table.csv	17363	8ac9ccef6d3375ace7d466c8af8fd93fc499de7b903be051532587c84a5e69c0	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_failure_attribution_table.md	549	f226b24d8e97a19f7f8f422bec7c0dc168bee1f9a6a9d5429c0b2bd9bca8e5bb	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_failure_pattern_taxonomy.json	2781	c488f6b47206b0e8544cdcd09f7c0c2f925bc1e46b93db7cf8f3c618f9fec173	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_foundations_memex_neuro_alignment.json	11091	ce29d5256a1d3b375658775379654285ab4246e01841bd54a37dafe87c3c2441	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_foundations_memex_neuro_alignment.md	6058	cdb8d7b9a8e8f7a38c5381e704a4455bf73707110b50381d725be4bfcfed3211	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_generation_variance_readiness_audit.json	1627	e7627293b8d5962cc89ce41c4d9ca3668fd5bc8aef6a3d6c5209bc932e2c6813	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_generation_variance_readiness_audit.md	832	778fb527e030847cc56ae7633dc8dc8a33ce11c19982a008dc1f13af4745a6eb	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_high_priority_claim_audit.md	14640	c565b46f8a0110524464cb962a22493ad2c04619eed8f776a93d0398dfd8d11c	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_judge_family_sensitivity.json	4277	793db36eaa3ed5ba753a486eb6bb54179101fae42ec361686285f53d20f5cea7	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_judge_family_sensitivity.md	2971	9ed289f50b3b652a57a51dd7d2287f84a54968421cc7f9246bdfc795fb1b5253	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_length_tool_stats.json	4224	20c67010d879b66d39d73946ca63ac0933b8c293c23a109dd836ed6577fbcb9c	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_length_tool_stats.md	687	b6086e5229b508f0236e664fa1d9291cc41aa1385b80310399856fb247c40719	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_measurement_audit.json	31836	293f680f1d35bf318413f06d36f8ae171d4073f0e07e4e2b3c8a10aaf7450fe8	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_measurement_audit.md	2074	8525be13b83e4cff6596edc960d54195df3164c2f127ef4e1129cde34fded36a	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_paraphrase_robustness_proxy.json	1474	e6f4a10b3470042fa96373833844a0206f4c64bb225491305f9b39b7790e9e55	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_paraphrase_robustness_proxy.md	584	1f42d6335e526568a497c0ad22e048c327b73e2682df2079015be33c2f14b082	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_phrase_density.json	1483	90c9f8dc01317575043c9dbc19ac94d87ce5e5c95fb1a5198744ba0848908195	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_probe_difficulty_audit.json	4746	ab4df3ae3a6c5f2f51a86a7814d01cada1727f6e2992b86d23131b3c6620c8ea	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_probe_difficulty_audit.md	1386	f04de9bca51fbbce265bae8ffcb701f34134a73dcbff9eaea43ed6f133f3350b	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_provenance_lineage_audit.md	1295	2865382eab1cfcbc0cf67c846e1183dc151dbc2263b2bf7c6769af61e4edc715	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_reference_perturbation_proxy.md	680	3e795c0dcd512e83f2bbaa37774b1784930a4ecfc1868fb7cb6910746acdb80f	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_retrieval_answer_axis_separation.md	333	be5a61b83f7f0275bc4a5a7393a91775617589e5a480495c3112601cac358d34	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_retrieval_vs_answer_split.md	1034	30bb0dd8a50530ecf35ce32abaf3de92d6eb77b144a2f7375a89e46c0c4a222f	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_rubric_diagnostic_examples.md	2615	0802cb5b8490cd65c41609011fd883d98e853e525ae7261728e22e3983a6d873	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_rubric_minimal_vs_full_diag.json	678	abe784daef6f7c3c4ceb1cc2df5f5b219cc539e9cb37211f62deec0dff01ed22	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_rubric_minimal_vs_full_diag.md	723	7266524a9312607b9c687ee165affcd6b2825b8eb15248db909f517c4b29bd7f	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_session_boundary_audit.md	2004	d6f6700b24d4979c18708dcb9c2f198fa2b8ca17f106fda0025b44aec5051963	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_sigma_eps_gpt_heavy_clean.json	1174	18b490f10ec4e6e048b398708925f0c2859f206134481d2bfb805eedbfe28d66	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_task_axis_taxonomy.json	2441	ccab58d9353641de17bce0007eafc4568711a462f4c96cfe24722091431b163e	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_task_axis_taxonomy.md	1490	fb13a56ea9c3d2deff7cb8c8d101d709af50308d7001d1ddc4ec0a40d6b40c90	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_temporal_disambiguation_audit.md	1496	d8a00ded414617af07afbb33939afd5a00aa2bbeeb15bb30f5466325c3098a76	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_unsupported_false_premise_probe_set.md	1028	0382171d8287a5c0a4777fabb160a5efad4673b55a66ae0fdd08eb3ba2d5f09d	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260421_zero_condition_smoke_test.md	1582	535d01196cf97bb7909d4c21a67125d7e9e7ff6eaa995bb2434712f13982b932	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260422_pooled_reread.json	8864	ba9d7afccf5799ee950fc15d8209f0581b250c4b9c426c574b136208c9fc257f	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/20260422_pooled_reread.md	2871	a7eef1aba44c21e77ac0d40833cb7fd05b14b428d211cdc56667d242bed491a5	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/results/README.md	296	9f05b8c2e16c74dedb5dbb44f6ed485e9e90ae3bd2dc771eb786b3f670c1fc0d	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/scratch/20260421_exploration_counts.py	7235	900d703140fdc97fbc1cf158544042b2ab1a4e1926411d1b2c91f9b086f4cb03	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/scratch/20260421_measurement_audit.py	19716	38fd453669944046861017557c41b4af34384041f1ccfe2827b9ca6c3ac4db8d	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
